Comp,are I,c.                              June 9# 2010Product Cod,e
C,Pr,duct Name                            CategoryAAAL,
,1,Year Level Term                            3,
,1,Year Level Term                            4,
,2,Year Level Term                            5,
,2,Year Level Term                            6,
,3,Year Level Term                            7,
,1,Year Level Term  (with ROP)                J,
,2,Year Level Term  (with ROP)                K,
,2,Year Level Term  (with ROP)                L,
,3,Year Level Term  (with ROP)                MAAAP,
,1,Year Level Term  (Super Pfd/Std Plus)      3,
,1,Year Level Term  (Super Pfd/Std Plus)      4,
,2,Year Level Term  (Super Pfd/Std Plus)      5,
,2,Year Level Term  (Super Pfd/Std Plus)      6,
,3,Year Level Term  (Super Pfd/Std Plus)      7,
,1,Year Level Term  (Super Pfd/Std Plus)      J,
,2,Year Level Term  (Super Pfd/Std Plus)      K,
,2,Year Level Term  (Super Pfd/Std Plus)      L,
,3,Year Level Term  (Super Pfd/Std Plus)      MAAIL,
,M,gaTerm(NY) 10 - 10 Year Term                3AGBG,
,S,lect-a-Term - 16 Year                       FAGBH,
,S,lect-a-Term - 16 Year  (Plus)               FAGCG,
,S,lect-a-Term - 17 Year                       FAGCH,
,S,lect-a-Term - 17 Year  (Plus)               FAGDG,
,S,lect-a-Term - 18 Year                       FAGDH,
,S,lect-a-Term - 18 Year  (Plus)               FAGEG,
,S,lect-a-Term - 19 Year                       FAGEH,
,S,lect-a-Term - 19 Year  (Plus)               FAGFG,
,S,lect-a-Term - 21 Year                       FAGFH,
,S,lect-a-Term - 21 Year  (Plus)               FAGGG,
,S,lect-a-Term - 22 Year                       FAGGH,
,S,lect-a-Term - 22 Year  (Plus)               FAGHG,
,S,lect-a-Term - 23 Year                       FAGHH,
,S,lect-a-Term - 23 Year  (Plus)               FAGIG,
,S,lect-a-Term - 24 Year                       FAGIH,
,S,lect-a-Term - 24 Year  (Plus)               FAGJG,
,S,lect-a-Term - 26 Year                       FAGJH,
,S,lect-a-Term - 26 Year  (Plus)               FAGKG,
,S,lect-a-Term - 27 Year                       FAGKH,
,S,lect-a-Term - 27 Year  (Plus)               FAGLG,
,S,lect-a-Term - 28 Year                       FAGLH,
,S,lect-a-Term - 28 Year  (Plus)               FAGLS,
,S,lect-a-Term 10    (Special)                 FAGMG,
,S,lect-a-Term - 29 Year                       FAGMH,
,S,lect-a-Term - 29 Year  (Plus)               FAGMS,
,S,lect-a-Term 15    (Special)                 FAGNS,
,S,lect-a-Term 20    (Special)                 FAGOS,
,S,lect-a-Term 25    (Special)                 FAGPS,
,S,lect-a-Term 30    (Special)                 FALSI,
,T,rm Life 2009 - 10 Year                      3,
,T,rm Life 2009 - 20 Year                      5,
,T,rm Life 2009 - 30 Year                      7ALSP,
,T,rm Life 2009 - 10 Year  (Pfd Plus)          3Compulife,S
oftw,,June 9# 2010Product Code   Company,
Code,Name,Category,
,fe 20,9 - 20 Year  (Pfd Plus)          5,
,fe 20,9 - 30 Year  (Pfd Plus)          7ALSS,
,fe 20,9 - 10 Year  (Super)             3,
,fe 20,9 - 20 Year  (Super)             5,
,fe 20,9 - 30 Year  (Super)             7ALSU,
,fe 20,9 - 10 Year  (Ultra)             3,
,fe 20,9 - 20 Year  (Ultra)             5,
,fe 20,9 - 30 Year  (Ultra)             7ALUI,
,ion P,anner II  (1980 CSO)             8ALUS,
,ion P,anner II  (P+ Super/R+ Sel)      8ALWI,
,ion P,anner II - U/L no lapse          8ALWS,
,ion P,anner II  (P+ Super/R+ Sel)      8AMAM           AMAM,
,rm 10,(Simplified Issue)              3,
,rm 20,(Simplified Issue)              5,
,rm 30,(Simplified Issue)              7,
,rm 20,w/ROP  (Simplified 06-9691)      K,
,rm 30,w/ROP  (Simplified 06-9691)      MAMBM,
,rm 20,w/ROP  (Simplified 07-9734)      K,
,rm 30,w/ROP  (Simplified 07-9734)      MAMCO           AMCO,
,Leve,Term Life                       3,
,Leve,Term Life                       4,
,Leve,Term Life                       5AMEH           AMHO,
,nnual,Renewable Term                   1AMFI           AMFI,
,0 Yea,5,
,5 Yea,6,
,0 Yea,7AMMV           AVIV,
,ge Bu,lder Series II w/NLG  175k+      8,
,ge Bu,lder - Single Pay     175k+      O,
,ge Bu,lder - Pay to 100     175k+      P,
,ge Bu,lder - Pay to 65      175k+      Q,
,ge Bu,lder - 20 Pay         175k+      R,
,ge Bu,lder - 10 Pay         175k+      SAMMW,
,ge Bu,lder Series II (P+) (175k)       8,
,ge Bu,lder - Single Pay (P+/175k)      O,
,ge Bu,lder - Pay to 100 (P+/175k)      P,
,ge Bu,lder - Pay to 65  (P+/175k)      Q,
,ge Bu,lder - 20 Pay     (P+/175k)      R,
,ge Bu,lder - 10 Pay     (P+/175k)      SAMNP           AMNT,
,elect,10  (Plus)                       3,
,elect,15  (Plus)                       4,
,elect,20  (Plus)                       5,
,elect,30  (Plus)                       7,
,elect,20 with ROP  (Plus)              K,
,elect,30 with ROP  (Plus)              MAMNT,
,elect,10                               3,
,elect,15                               4,
,elect,20                               5,
,elect,30                               7,
,elect,20 with ROP                      K,
,elect,30 with ROP                      MAMSV           AVIV,
,ge Bu,lder Series III w/NLG            8Compulife Software In,c
.,,June 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              Ad,v
anta,III -,Single Pay            O                              Ad,v
anta,III -,Pay to 100            P                              Ad,v
anta,III -,Pay to 65             Q                              Ad,v
anta,III -,20 Pay                R                              Ad,v
anta,III -,10 Pay                SAMSW                          Ad,v
anta,Serie,III w/NLG  (P+)      8                              Ad,v
anta,- Sin,le Pay     (P+)       O                              Ad,v
anta,III -,Pay to 100  (P+)      P                              Ad,v
anta,- Pay,to 65      (P+)       Q                              Ad,v
anta,- 20,ay         (P+)       R                              Ad,v
anta,- 10,ay         (P+)       SAMTL           AMTA           Lo,w
-Loa,erm,3                              Lo,w
-Loa,erm,5                              Lo,w
-Loa,erm,7AMTP                          Lo,w
-Loa,erm,Super Preferred)      3                              Lo,w
-Loa,erm,Super Preferred)      5                              Lo,w
-Loa,erm,Super Preferred)      7AMTV           AVIV           Ad,v
anta,Serie,III w/NLG 175k+      8                              Ad,v
anta,III -,Single Pay 175k+      O                              Ad,v
anta,III -,Pay to 100 175k+      P                              Ad,v
anta,III -,Pay to 65  175k+      Q                              Ad,v
anta,III -,20 Pay     175k+      R                              Ad,v
anta,III -,10 Pay     175k+      SAMTW                          Ad,v
anta,Serie,III (P+) (175k)      8                              Ad,v
anta,- Sin,le Pay (P+/175k)      O                              Ad,v
anta,- Pay,to 100 (P+/175k)      P                              Ad,v
anta,- Pay,to 65  (P+/175k)      Q                              Ad,v
anta,- 20,ay     (P+/175k)      R                              Ad,v
anta,- 10,ay     (P+/175k)      SAMUN           AMSU           Te,r
m Pr,ies I,I - LTP 10/10         3                              Te,r
m Pr,ies I,I - LTP 15/15         4                              Te,r
m Pr,ies I,I - LTP 20/20         5AMUS                          LT,P
10/,te /,+ Preferred)          3                              LT,P
15/,te /,+ Preferred)          4                              LT,P
20/,te /,+ Preferred)          5AMUV           AVIV           Ad,v
anta,Serie,II w/NLG             8                              Ad,v
anta,- Sin,le Pay                O                              Ad,v
anta,- Pay,to 100                P                              Ad,v
anta,- Pay,to 65                 Q                              Ad,v
anta,- 20,ay                    R                              Ad,v
anta,- 10,ay                    SAMUW                          Ad,v
anta,Serie,II w/NLG  (P+)       8                              Ad,v
anta,- Sin,le Pay     (P+)       O                              Ad,v
anta,- Pay,to 100     (P+)       P                              Ad,v
anta,- Pay,to 65      (P+)       Q                              Ad,v
anta,- 20,ay         (P+)       R                              Ad,v
anta,- 10,ay         (P+)       SANNP           AMNT           LT,G
Uni,- pa,to 100 (Plus)        PANNT                          LT,G
Uni,- pa,to 100               PARMT           AMSV           Ho,m
e Mo,es -,5/15 year             4                              Ho,m
e Mo,es -,0/20 year             5Compulife Software Inc.,
,,une 9# 2010Product Code   Company Code   Product Name,
,,Category                              Home Mortgage,
Seri,year,6                              Home Mortgage,
Seri,year,7ARQS           AMGG           ROP Select-a-,T
erm,Speci,l/09)      FARRG           AMGE           ContinUL Exte,n
d Pl,se UL,8                              Select-a-Term,
- Le,(WA),T                              Select-a-Term,
- Le,(WA),U                              Select-a-Term,
- Le,(WA),V               AMGH           Select-a-Term,
- 10,,3                              Select-a-Term,
- 15,,4                              Select-a-Term,
- 20,,5                              Select-a-Term,
- 25,,6                              Select-a-Term,
- 30,,7ARRH           AMGE           ContinUL Exte,n
d Pl,se UL,(+)       8                              Select-a-Term,
- Le,Plus,WA)       T                              Select-a-Term,
- Le,Plus,WA)       U                              Select-a-Term,
- Le,Plus,WA)       V               AMGH           Select-a-Term,
- 10,/ WA,3                              Select-a-Term,
- 15,/ WA,4                              Select-a-Term,
- 20,/ WA,5                              Select-a-Term,
- 25,/ WA,6                              Select-a-Term,
- 30,/ WA,7ARRS           AMGG           ROP Select-a-,T
erm,Speci,l/09)      FARSG           AMGE           Select-a-Term,
- 10,,3                              Select-a-Term,
- 15,,4                              Select-a-Term,
- 20,,5                              Select-a-Term,
- 25,,6                              Select-a-Term,
- 30,,7                              ContinUL Exte,n
d Pl,se (5,0K)        8                              ROP Select-a-,T
erm,(2009,J                              ROP Select-a-,T
erm,(2009,K                              ROP Select-a-,T
erm,(2009,L                              ROP Select-a-,T
erm,(2009,M                              Select-a-Term,
- Le,,T                              Select-a-Term,
- Le,,U                              Select-a-Term,
- Le,,V                              ROP Select-a-,T
erm,65  (,009)       W                              ROP Select-a-,T
erm,70  (,009)       X                              ROP Select-a-,T
erm,75  (,009)       YARSH                          Select-a-Term,
- 10,s),3                              Select-a-Term,
- 15,s),4                              Select-a-Term,
- 20,s),5                              Select-a-Term,
- 25,s),6                              Select-a-Term,
- 30,s),7                              ContinUL Exte,n
d Pl,se  (,/500K      8                              ROP Select-a-,T
erm,(Plus,J                              ROP Select-a-,T
erm,(Plus,K                              ROP Select-a-,T
erm,(Plus,L                              ROP Select-a-,T
erm,(Plus,M                              Select-a-Term,
- Le,(Plus,T                              Select-a-Term,
- Le,(Plus,U                              Select-a-Term,
- Le,(Plus,VCompulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,y                              ROP Select-a-Term - Leve,l
to,,W                              ROP Select-a-Term - Leve,l
to,,X                              ROP Select-a-Term - Leve,l
to,,YARSS           AMGG           ROP Select-a-Term - 25 Y,e
ar (,,FARTG           AMGE           ROP Select-a-Term - 15 Y,e
ar,,J                              ROP Select-a-Term - 20 Y,e
ar,,K                              ROP Select-a-Term - 25 Y,e
ar,,L                              ROP Select-a-Term - 30 Y,e
ar,,M                              ROP Select-a-Term - Leve,l
to,,W                              ROP Select-a-Term - Leve,l
to,,X                              ROP Select-a-Term - Leve,l
to,,YARTH                          ROP Select-a-Term - 15 Y,e
ar,,J                              ROP Select-a-Term - 20 Y,e
ar,,K                              ROP Select-a-Term - 25 Y,e
ar,,L                              ROP Select-a-Term - 30 Y,e
ar,,M                              ROP Select-a-Term - Leve,l
to,,W                              ROP Select-a-Term - Leve,l
to,,X                              ROP Select-a-Term - Leve,l
to,,YARTS           AMGG           ROP Select-a-Term - 30 Y,e
ar (,,FARXG           AMGE           ContinUL - no lapse (500,K
),,8ARXH                          ContinUL - no lapse  (Pl,u
s /,,8ARXT           AMSV           Home Mortgage Series - 1,5
/5 y,,4                              Home Mortgage Series - 2,0
/5 y,,5                              Home Mortgage Series - 2,5
/5 y,,6                              Home Mortgage Series - 3,0
/5 y,,7ASFG           AMGG           ROP Select-a-Term - 21 Y,e
ar,,NASFH                          ROP Select-a-Term - 21 Y,e
ar,,NASGG                          ROP Select-a-Term - 22 Y,e
ar,,NASGH                          ROP Select-a-Term - 22 Y,e
ar,,NASHG                          ROP Select-a-Term - 23 Y,e
ar,,NASHH                          ROP Select-a-Term - 23 Y,e
ar,,NASIG                          ROP Select-a-Term - 24 Y,e
ar,,NASIH                          ROP Select-a-Term - 24 Y,e
ar,,NASJG                          ROP Select-a-Term - 26 Y,e
ar,,NASJH                          ROP Select-a-Term - 26 Y,e
ar,,NASKG                          ROP Select-a-Term - 27 Y,e
ar,,NASKH                          ROP Select-a-Term - 27 Y,e
ar,,NASLG                          ROP Select-a-Term - 28 Y,e
ar,,NASLH                          ROP Select-a-Term - 28 Y,e
ar,,NASMG                          ROP Select-a-Term - 29 Y,e
ar,,NASMH                          ROP Select-a-Term - 29 Y,e
ar,,NASNG                          ROP Select-a-Term - 31 Y,e
ar,,NASNH                          ROP Select-a-Term - 31 Y,e
ar,,NASOG                          ROP Select-a-Term - 32 Y,e
ar,,NASOH                          ROP Select-a-Term - 32 Y,e
ar,,NASPG                          ROP Select-a-Term - 33 Y,e
ar,,NASPH                          ROP Select-a-Term - 33 Y,e
ar,,NASQG                          ROP Select-a-Term - 34 Y,e
ar,,NASQH                          ROP Select-a-Term - 34 Y,e
ar,,NASRG                          ROP Select-a-Term - 35 Y,e
ar,,NASRH                          ROP Select-a-Term - 35 Y,e
ar,,NCompulife Software Inc.                              J,u
ne 9,ct Co,e   Company Code   Product Name,
C,,ASSU           Term 350 Plus - 10-year Term  (Pfd,P
lus),,Term 350 Plus - 15-year Term  (Pfd,P
lus),,Term 350 Plus - 20-year Term  (Pfd,P
lus),,Term 350 Plus - 30-year Term  (Pfd,P
lus),,Term 350 Plus - 10-year Term,
,,Term 350 Plus - 15-year Term,
,,Term 350 Plus - 20-year Term,
,,Term 350 Plus - 30-year Term,
,,Level Benefit W/L - Simplified Issu,e
,,Non Med Term 350 - 10 Year  (Select,+
),,Non Med Term 350 - 15 Year  (Select,+
),,Non Med Term 350 - 20 Year  (Select,+
),,Non Med Term 350 - 30 Year  (Select,+
),,Non Med Term 350 - 10 Year Level,
,,Non Med Term 350 - 15 Year Level,
,,Non Med Term 350 - 20 Year Level,
,,Non Med Term 350 - 30 Year Level,
,,Term 350 Plus - 10-year Term  (Plus,/
WA),,Term 350 Plus - 15-year Term  (Plus,/
WA),,Term 350 Plus - 20-year Term  (Plus,/
WA),,Term 350 Plus - 30-year Term  (Plus,/
WA),,Term 350 Plus - 10-year Term  (WA),
,,Term 350 Plus - 15-year Term  (WA),
,,Term 350 Plus - 20-year Term  (WA),
,,Term 350 Plus - 30-year Term  (WA),
,,AMGG           ROP Select-a-Term - 21 Year,
,,ROP Select-a-Term - 21 Year  (Plus),
,,ROP Select-a-Term - 22 Year,
,,ROP Select-a-Term - 22 Year  (Plus),
,,ROP Select-a-Term - 23 Year,
,,ROP Select-a-Term - 23 Year  (Plus),
,,ROP Select-a-Term - 24 Year,
,,ROP Select-a-Term - 24 Year  (Plus),
,,ROP Select-a-Term - 26 Year,
,,ROP Select-a-Term - 26 Year  (Plus),
,,ROP Select-a-Term - 27 Year,
,,ROP Select-a-Term - 27 Year  (Plus),
,,ROP Select-a-Term - 28 Year,
,,ROP Select-a-Term - 28 Year  (Plus),
,,ROP Select-a-Term - 29 Year,
,,ROP Select-a-Term - 29 Year  (Plus),
,,ROP Select-a-Term - 31 Year,
,,ROP Select-a-Term - 31 Year  (Plus),
,,ROP Select-a-Term - 32 Year,
,,ROP Select-a-Term - 32 Year  (Plus),
,,ROP Select-a-Term - 33 Year,
,,ROP Select-a-Term - 33 Year  (Plus),
,,ROP Select-a-Term - 34 Year,
,,ROP Select-a-Term - 34 Year  (Plus),
,,ROP Select-a-Term - 15 Year  (Speci,a
l),,AMGE           ContinUL - no lapse UL,
,ulife,Software Inc.                              June 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
,,ContinUL - no lapse UL to age 100,E
,AMGG,ROP Select-a-Term - 35 Year,N
ATRH,AMGE,ContinUL - no lapse UL  (Plus),8
,,ContinUL - no lapse UL  (Plus),E
,AMGG,ROP Select-a-Term - 35 Year  (Plus),N
ATRS,,ROP Select-a-Term - 20 Year  (Special),F
ATSS,,ROP Select-a-Term - 25 Year  (Special),F
ATTS,,ROP Select-a-Term - 30 Year  (Special),F
AUOP,AURO,10-Year Term  (issue ages 71-75),3
AURO,,10-Year Term,3
AVIP,AVIV,Annual Renewal Term  (Premier/Standard+),1
,,10 Year Term (Premier P+ / Standard+ R+),3
,,20 Year  (Premier P+ / Standard+ R+),5
,,30 Year Term (Premier P+ / Standard+ R+),7
,,Guarantee UL Solution  (Premier),8
,,Guarantee UL Solution - Single Pay  (P+),O
,,Guarantee UL Solution - Pay to 100  (P+),P
,,Guarantee UL Solution - Pay to 65   (P+),Q
,,Guarantee UL Solution - 20 Pay      (P+),R
,,Guarantee UL Solution - 10 Pay      (P+),S
AVIV,,Annual Renewal Term 01-2010,1
,,10 Year Term 01-2010,3
,,20 Year Term 01-2010,5
,,30 Year Term 01-2010,7
,,Guarantee UL Solution,8
,,Guarantee UL Solution - Single Pay,O
,,Guarantee UL Solution - Pay to 100,P
,,Guarantee UL Solution - Pay to 65,Q
,,Guarantee UL Solution - 20 Pay,R
,,Guarantee UL Solution - 10 Pay,S
AVNP,,30 Year Term (Premier P+ / Std+ R+ / WA),7
,AVIY,Guarantee UL Solution II  (Premier),8
AVNV,AVIV,30 Year Term 01-2010  (WA),7
,AVIY,Guarantee UL Solution Series II,8
AVSP,AVIV,Guarantee UL Solution II  (Premier),8
,,Guarantee UL Solution - Single Pay  (P+),O
,,Guarantee UL Solution - Pay to 100  (P+),P
,,Guarantee UL Solution - Pay to 65   (P+),Q
,,Guarantee UL Solution - 20 Pay      (P+),R
,,Guarantee UL Solution - 10 Pay      (P+),S
AVSV,,Guarantee UL Solution Series II,8
,,Guarantee UL Solution II - Single Pay,O
,,Guarantee UL Solution II - Pay to 100,P
,,Guarantee UL Solution II - Pay to 65,Q
,,Guarantee UL Solution II - 20 Pay,R
,,Guarantee UL Solution II - 10 Pay,S
AVZP,AVIY,Annual Renewal Term  (Premier/Standard+),1
