Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          AAA Life I
nsurance Company              AAAL      10 Year Le
vel Term                            3AAAP      10 
Year Level Term  (Super Pfd/Std Plus)      3AAAL  
    15 Year Level Term                            
4AAA,15 Year Level Term  (Super Pfd/Std Plus),
4AAA,20 Year Level Term,
5AAA,20 Year Level Term  (Super Pfd/Std Plus),
5AAA,25 Year Level Term,
6AAA,25 Year Level Term  (Super Pfd/Std Plus),
6AAA,30 Year Level Term,
7AAA,30 Year Level Term  (Super Pfd/Std Plus),
7AAA,15 Year Level Term  (with ROP),
JAAA,15 Year Level Term  (Super Pfd/Std Plus),
JAAA,20 Year Level Term  (with ROP),
KAAA,20 Year Level Term  (Super Pfd/Std Plus),
KAAA,25 Year Level Term  (with ROP),
LAAA,25 Year Level Term  (Super Pfd/Std Plus),
LAAA,30 Year Level Term  (with ROP),
MAAA,30 Year Level Term  (Super Pfd/Std Plus),
MCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Allstate 
Life Insurance Co of New York  AYGL      TrueTerm 
(201,0 Year                     3AYGM      TrueTer,
- 10,(P+ Elite#R+ Select)       3AYGL      TrueTer,
(201,5 Year                     4AYGM      TrueTer,
- 15,(P+ Elite#R+ Select)       4AYGL      TrueTer,
(201,0 Year                     5AYGM      TrueTer,
- 20,(P+ Elite#R+ Select)       5AYGL      TrueTer,
(201,5 Year                     6AYGM      TrueTer,
- 25,(P+ Elite#R+ Select)       6AYGL      TrueTer,
(201,0 Year                     7AYGM      TrueTer,
- 30,(P+ Elite#R+ Select)       7AYGL      TrueTer,
(201,evel to age 65             TAYGM      TrueTer,
- to 65   (P+ Elite#R+ Select)       TAYGL      Tr
ueTerm (2012) - level to age 70             UAYGM 
     TrueTerm - to 70   (P+ Elite#R+ Select)      
 UAYGL      TrueTerm (2012) - level to age 75     
        VAYGM      TrueTerm - to 75   (P+ Elite#R+
 Select)       VABTE      TrueTerm (2012) - 11 Yea
r                     FABTP      TrueTerm - 11 Yea
r (P+ Elite#R+ Select)       FABBE      TrueTerm (
2012,Year                     FABBP      TrueTerm,-
 12 Year (P+ Elite#R+ Select)       FABCE      Tru
eTerm (2012) - 13 Year                     FABCP  
    TrueTerm - 13 Year (P+ Elite#R+ Select)       
FABD,TrueTerm (2012) - 14 Year,
FABD,TrueTerm - 14 Year (P+ Elite#R+ Select),
FABE,TrueTerm (2012) - 16 Year,
FABE,TrueTerm - 16 Year (P+ Elite#R+ Select),
FABF,TrueTerm (2012) - 17 Year,
FABF,TrueTerm - 17 Year (P+ Elite#R+ Select),
FABG,TrueTerm (2012) - 18 Year,
FABG,TrueTerm - 18 Year (P+ Elite#R+ Select),
FABH,TrueTerm (2012) - 19 Year,
FABH,TrueTerm - 19 Year (P+ Elite#R+ Select),
FABI,TrueTerm (2012) - 21 Year,
FABI,TrueTerm - 21 Year (P+ Elite#R+ Select),
FABJ,TrueTerm (2012) - 22 Year,
FABJ,TrueTerm - 22 Year (P+ Elite#R+ Select),
FABK,TrueTerm (2012) - 23 Year,
FABK,TrueTerm - 23 Year (P+ Elite#R+ Select),
FABL,TrueTerm (2012) - 24 Year,
FABL,TrueTerm - 24 Year (P+ Elite#R+ Select),
FABM,TrueTerm (2012) - 26 Year,
FABM,TrueTerm - 26 Year (P+ Elite#R+ Select),
FABN,TrueTerm (2012) - 27 Year,
FABN,TrueTerm - 27 Year (P+ Elite#R+ Select),
FABO,TrueTerm (2012) - 28 Year,
FABO,TrueTerm - 28 Year (P+ Elite#R+ Select),
FABP,TrueTerm (2012) - 29 Year,
FABP,TrueTerm - 29 Year (P+ Elite#R+ Select),
FCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          American-
Amicable Life Insurance of TX  AMAM      SI - Easy
 Term 10                             3AMAM      SI
 - Easy Term 20                             5AMAM 
     SI - Easy Term 30                            
 7AMAM      SI - Easy Term 20 w/ROP  (06-9691)    
        KAMBM      SI - Easy Term 20 w/ROP  (07-97
34)            KAMAM      SI - Easy Term 30 w/ROP 
 (06-9691)            MAMBM      SI - Easy Term 30
 w/ROP  (07-9734)            MAMAM      SI - Golde
n Solution Final Expense            PAMBM      SI 
- Family Solution Final Expense            P      
    American Continental Insurance Company  AMCN  
    SI - Final Expense - Level Benefit Plan       
8          American Memorial Life Insurance Compan
yAMEM      SI - Noble Tradition Final Expense     
       P          American Fidelity Assurance Comp
any     AMFI      T2 EZ 20 Year                   
              5AMFI      T2 EZ 25 Year            
                     6AMFI      T2 EZ 30 Year     
                            7Compulife Software In
c.                              December 9# 2013  
        Company/Product List                      
 Category          American General Life Insurance
 Company ATRG      Select-a-Term - 10 Year        
               3ATRH      Select-a-Term - 10 Year 
 (Plus)               3ATRG      Select-a-Term - 1
5 Year                       4ATRH      Select-a-T
erm - 15 Year  (Plus)               4ATRG      Sel
ect-a-Term - 20 Year                       5ATRH  
    Select-a-Term - 20 Year  (Plus)               
5ATR,Select-a-Term - 25 Year,
6ATR,Select-a-Term - 25 Year  (Plus),
6ATR,Select-a-Term - 30 Year,
7ATR,Select-a-Term - 30 Year  (Plus),
7ATR,Select-a-Term - Level to 65,
TATR,Select-a-Term - Level to 65  (Plus),
TATR,Select-a-Term - Level to 70,
UATR,Select-a-Term - Level to 70  (Plus),
UATR,Select-a-Term - Level to 75,
VATR,Select-a-Term - Level to 75  (Plus),
VAUR,Secure Lifetime GUL - to age 90,
CAUR,Secure Lifetime GUL - to age 90  (Plus),
CAUR,Secure Lifetime GUL - to age 95,
DAUR,Secure Lifetime GUL - to age 95  (Plus),
DAUR,Secure Lifetime GUL - to age 100,
EAUR,Secure Lifetime GUL - to age 100  (Plus),
EAGB,Select-a-Term - 16 Year,
FAGB,Select-a-Term - 16 Year  (Plus),
FAGC,Select-a-Term - 17 Year,
FAGC,Select-a-Term - 17 Year  (Plus),
FAGD,Select-a-Term - 18 Year,
FAGD,Select-a-Term - 18 Year  (Plus),
FAGE,Select-a-Term - 19 Year,
FAGE,Select-a-Term - 19 Year  (Plus),
FAGF,Select-a-Term - 21 Year,
FAGF,Select-a-Term - 21 Year  (Plus),
FAGG,Select-a-Term - 22 Year,
FAGG,Select-a-Term - 22 Year  (Plus),
FAGH,Select-a-Term - 23 Year,
FAGH,Select-a-Term - 23 Year  (Plus),
FAGI,Select-a-Term - 24 Year,
FAGI,Select-a-Term - 24 Year  (Plus),
FAGJ,Select-a-Term - 26 Year,
FAGJ,Select-a-Term - 26 Year  (Plus),
FAGK,Select-a-Term - 27 Year,
FAGK,Select-a-Term - 27 Year  (Plus),
FAGL,Select-a-Term - 28 Year,
FAGL,Select-a-Term - 28 Year  (Plus),
FAGM,Select-a-Term - 29 Year,
FAGM,Select-a-Term - 29 Year  (Plus),
FAGL,Select-a-Term 10    (Special),
FAGM,Select-a-Term 15    (Special),
FAGN,Select-a-Term 20    (Special),
FCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          American 
General Life Insurance Company AGOS      Select-a-
Term 25    (Special)                 FAGPS      Se
lect-a-Term 30    (Special)                 FARTG 
     ROP Select-a-Term - 20 Year                  
 KARTH      ROP Select-a-Term - 20 Year  (Plus)   
        KARTG      ROP Select-a-Term - 25 Year    
               LARTH      ROP Select-a-Term - 25 Y
ear  (Plus)           LARTG      ROP Select-a-Term
 - 30 Year                   MARTH      ROP Select
-a-Term - 30 Year  (Plus)           MARTG      ROP
 Select-a-Term - Level to 65               WARTH  
    ROP Select-a-Term - Level to 65  (Plus)       
WART,ROP Select-a-Term - Level to 70,
XART,ROP Select-a-Term - Level to 70  (Plus),
XART,ROP Select-a-Term - Level to 75,
YART,ROP Select-a-Term - Level to 75  (Plus),
YAUR,Secure Lifetime GUL - to age 121,
8AUR,Secure Lifetime GUL - to age 121  (Plus),
8AUR,Secure Lifetime GUL - Pay to 65,
QAUR,Secure Lifetime GUL - Pay to 65  (Plus),
QAUR,Secure Lifetime GUL - 10 Pay,
SAUR,Secure Lifetime GUL - 10 Pay  (Plus),
SAUR,Secure Lifetime GUL - Single Pay,
OAUR,Secure Lifetime GUL - Single Pay  (Plus),
OCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          American 
General Life Insurance Company ATRS      ROP Selec
t-a-Term - 20 Year  (Special)        FATSS      RO
P Select-a-Term - 25 Year  (Special)        FATTS 
     ROP Select-a-Term - 30 Year  (Special)       
 FATFG      ROP Select-a-Term - 21 Year           
        NATFH      ROP Select-a-Term - 21 Year  (P
lus)           NATGG      ROP Select-a-Term - 22 Y
ear                   NATGH      ROP Select-a-Term
 - 22 Year  (Plus)           NATHG      ROP Select
-a-Term - 23 Year                   NATHH      ROP
 Select-a-Term - 23 Year  (Plus)           NATIG  
    ROP Select-a-Term - 24 Year                   
NATI,ROP Select-a-Term - 24 Year  (Plus),
NATJ,ROP Select-a-Term - 26 Year,
NATJ,ROP Select-a-Term - 26 Year  (Plus),
NATK,ROP Select-a-Term - 27 Year,
NATK,ROP Select-a-Term - 27 Year  (Plus),
